path	kind	size_bytes	sha256	tracking_policy
REPRODUCIBILITY_NOTES.md	repository_metadata	2179	ea49fb20a406460e0415803c6e774197fc56b421f39c5aeb05b33923e5c3fc4a	INCLUDE_RELEASE_SCOPE
scripts/analyze_trajectory_trends_module5_4.py	source_script	15066	6892798820ef55ff98ba6c643ccc08f84752f3777805ea4afc2454250c1943d8	INCLUDE_RELEASE_SCOPE
scripts/annotate_hepatocyte_lineage_module2.py	source_script	31223	35dd2adfb492cc9a0fd0c30285b66c5f4bf001bb25730148c4e87858eea9a43f	INCLUDE_RELEASE_SCOPE
scripts/annotate_major_celltypes_celltypist.py	source_script	18478	684d8353303e469476415a3b314071fe1339ef2f39bd55b58b59ddcea0547310	INCLUDE_RELEASE_SCOPE
scripts/audit_figure3e_egr1_determinism.py	source_script	4526	b772897fec6a950e17661b44ff0aa9f69c84f8b34331ac29824b3239ab82348e	INCLUDE_RELEASE_SCOPE
scripts/audit_figure5_six_panel_inputs.R	source_script	1843	652080b243c57b651c9807c2482414c23e860bf2a40c7668f5200a007df8bf9c	INCLUDE_RELEASE_SCOPE
scripts/audit_sctenifoldknk_reproducibility_v2.py	source_script	32995	50ea9f97356321b9b97ff77fedc4188aa86a17149f80c6c5d36f639fe4b6daab	INCLUDE_RELEASE_SCOPE
scripts/audit_three_axis_figure_consistency.py	source_script	11100	8a9d05ef65ce8088e8e9bbbb9a20af7d2caede336c456d61b3eff4099b2f7fce	INCLUDE_RELEASE_SCOPE
scripts/build_celloracle_object_module6_6.py	source_script	13097	7327ead38305daa1b56b7fd2663a68940350fc692774ab0382e429f122ca2d29	INCLUDE_RELEASE_SCOPE
scripts/build_trajectory_object_module5_1.py	source_script	18132	932d2a0e1a15a08330c2b9fedfc84e7916a18b971ad20e6ece0c12b35f787e96	INCLUDE_RELEASE_SCOPE
scripts/clean_scenic_module6_3b_formal_input.py	source_script	4358	e2b5732cfc36cfdd935dcac83a5a8ce60869d487cf0a3b14df8073e347d159fb	INCLUDE_RELEASE_SCOPE
scripts/clue_component_decomposition_module9_9.py	source_script	18576	f12fb5d479714238e43a459cbf777931cb5d5ad40da1c1d5b640386dcd16320a	INCLUDE_RELEASE_SCOPE
scripts/clue_landmark_profiles_module9_9.py	source_script	8390	5313fafd8b3bfe7c370ee3848f395afafbc0a70edad95d0af40d9ae48a90356f	INCLUDE_RELEASE_SCOPE
scripts/clue_query_module9_8.py	source_script	8462	21a52d067770d4306eb6a9861caef619ffb4e9c26c3b4db61f1fa10caaeb67fd	INCLUDE_RELEASE_SCOPE
scripts/compute_figure1f_tsne_embedding.py	source_script	1907	03ab9904d9f074ba6ae343eae042058dc281f788538fc199ed29f9449a0d941e	INCLUDE_RELEASE_SCOPE
scripts/compute_figure1g_hepatocyte_tsne.py	source_script	4469	e2cbad5dd405d562d0e8dea39b0d27945b1d19fef33f500c6bc6e95cd5b79fb1	INCLUDE_RELEASE_SCOPE
scripts/compute_scvi_neighbors_umap_leiden.py	source_script	4748	93bb7bed5ed1627cc69760e7e717bfdb0f5a71b18bef978e7ec554da07e3a7bf	INCLUDE_RELEASE_SCOPE
scripts/consolidate_grnboost2_module6_3b_report.py	source_script	2367	105b97b8d6c9f7312d9c81a877cb73c270fe45018bcb0ddc7766dc869685394a	INCLUDE_RELEASE_SCOPE
scripts/convert_public_to_h5ad.py	source_script	10838	daaf304d0a731e06d1799fc11f164b1e2292bfdfa1a8e8004adfe51d8032ab73	INCLUDE_RELEASE_SCOPE
scripts/convert_public_to_seurat_rds.R	source_script	3992	4dbb2518beb465e4957e6a3c4f6467942c990926849db0bd88309cd041b99305	INCLUDE_RELEASE_SCOPE
scripts/convert_qc_h5ad_to_seurat_rds.R	source_script	1886	5029c8d0a3f0d5c0624b94641a3e9d27678ad7f56edea62e5fa3fb5c088994a3	INCLUDE_RELEASE_SCOPE
scripts/convert_seurat_rds_to_h5ad.R	source_script	2432	de59cef05735d01c8c7e2891cef8bcd419e654ffa3b96b7b4e1396497c3bc78e	INCLUDE_RELEASE_SCOPE
scripts/define_trajectory_stage_root_end_module5_2.py	source_script	15064	58025e9870942ad2e5ccb8e5bc30c3e52ee30171a59a85e4a112b88073f5e9d0	INCLUDE_RELEASE_SCOPE
scripts/diagnose_scvi_doublets_cell_cycle.py	source_script	23657	69e2f45bd468f847a6c05ce8b5d6597279074accaaef3651da1a7936898a26da	INCLUDE_RELEASE_SCOPE
scripts/download_public_datasets.py	source_script	8093	f24aff9a2c77b1f977dcedf0c0d9c3966e46d08c386da893e2f80dc544b00843	INCLUDE_RELEASE_SCOPE
scripts/drug_query_module9_5.py	source_script	14589	888048484ba0b187be45fc68cd54f1c3058d01f124e364bf2d4a73befde862f3	INCLUDE_RELEASE_SCOPE
scripts/drug_reversal_signature_module9_4.py	source_script	26554	97c3efb43f5b06008ddb7aac27806660256e2e5bd5eca7ca531b2af38f3cdb01	INCLUDE_RELEASE_SCOPE
scripts/drugreflector_adapter_module9_6.py	source_script	18952	289fec43e67095f09ccf18c6629c1505d83a86dedbe7af8a00d7bbf8d87fb1f1	INCLUDE_RELEASE_SCOPE
scripts/drugreflector_inference_module9_7.py	source_script	12239	a20792a33c6bc0858e3ae71eda5419900981aba2994b1f57f9a4dd77cb149154	INCLUDE_RELEASE_SCOPE
scripts/drugreflector_metadata_crossvalidation_module9_8.py	source_script	27012	9c1e7074f56609525ce4bf2c72bbe5562dd5ee947e300f944dcf12d00b7dc85a	INCLUDE_RELEASE_SCOPE
scripts/export_cluster_expression_for_singler.py	source_script	6588	73d59276ba588795519e13a58995fa18f4b80954262f457689950f520f36ba16	INCLUDE_RELEASE_SCOPE
scripts/export_codex_project_sessions_to_markdown.py	source_script	15656	8f1707934d2f8bf655dfa0af7fe9de4f9494ce328569ac0bdf648d665d6662d7	INCLUDE_RELEASE_SCOPE
scripts/export_copykat_inputs_module3.py	source_script	8816	94ad59b60207222b76cd5c450063b0dcd3d170d59b85333dca8eb4fa3d0ab7fc	INCLUDE_RELEASE_SCOPE
scripts/export_metadata_sample_info.py	source_script	9189	35fb09c88e247ad530f22e77458c743c7cb745a3c2cc60bdb0aa8fbac46bff1d	INCLUDE_RELEASE_SCOPE
scripts/export_scenic_loom_module6_3b.py	source_script	2582	3240cd396bce0e2a9a72ecf86ecba0a1fdbd27ec0cc171c7160860a741f90f0d	INCLUDE_RELEASE_SCOPE
scripts/export_sctenifoldknk_input_module7_1.py	source_script	7335	5089c684423edadbc43038d53896ef220fbdb44b68d840cf1eb78cfa77aa0fe0	INCLUDE_RELEASE_SCOPE
scripts/export_seurat_counts_to_mtx.R	source_script	1273	012b3cda0493911dc47a6396bf407b580bc3c85ecc27eb082f2ed31d82c84b8a	INCLUDE_RELEASE_SCOPE
scripts/external_validation_module8.py	source_script	99424	6d26d3ca8f5977672473ab49bd134fe90f91282d287a99bee03f1c7f2959a4a2	INCLUDE_RELEASE_SCOPE
scripts/figure1g_stemness_helpers.R	source_script	2152	5ab46ca43ae463a89768af4f31c00585695c0e138a7c95e4dc1a2c918fc08d8f	INCLUDE_RELEASE_SCOPE
scripts/figure1h_rank_curve_helpers.R	source_script	2634	02872bae175c0461295bcffa8a2d9d65ba85d2929fdb2ef0fcff858532df36b8	INCLUDE_RELEASE_SCOPE
scripts/figure2_hnf4a_common.R	source_script	3091	c98ff60fe59cadb96d96e3d72ebab38170845b8c9d17559e89e998ef441feb0d	INCLUDE_RELEASE_SCOPE
scripts/figure3_egr1_common.R	source_script	3092	a3fe1ee4ebaa16424393524a2186093a1bf1170f480885ce48623002daddeea8	INCLUDE_RELEASE_SCOPE
scripts/figure3_egr1_common.py	source_script	7579	c5027ac2a82a9b85ddb8a84d92e6bd6a7390f718c1eb6886495e5ff3f6ccdcaf	INCLUDE_RELEASE_SCOPE
scripts/figure5_00_preflight_audit.R	source_script	8453	c579134dbe5556fc8a2883e8b91095f0c219e1fc302c4e1a90d94186f6a802fb	INCLUDE_RELEASE_SCOPE
scripts/figure5_00b_frozen_signature_audit.R	source_script	6557	02168ce1646b0f4bd8f498086bdb401896dd8ed3367437202ee0a447936e09af	INCLUDE_RELEASE_SCOPE
scripts/figure5_01_calculate_three_axis_scores.R	source_script	10391	9406ff0280993245a1f9013658def6e6d1e93284e6e23d2838ec182311d9a2a0	INCLUDE_RELEASE_SCOPE
scripts/figure5_02_orient_pseudotime.R	source_script	3654	64c9550da10ff8dc51cc34f07c208eada3543ee5d1f087fe1100cd3bce515a36	INCLUDE_RELEASE_SCOPE
scripts/figure5_03_build_patient_pseudobulk.R	source_script	3494	799bcd88ad659c0a98f6fd57cdb9cc67f112e3229cb38fd23513db92e618a916	INCLUDE_RELEASE_SCOPE
scripts/figure5_04_fit_three_axis_gam.R	source_script	6547	83a73615db7b62ddd8626faf4e80610b2999be7d8a94963b26536e87bc56a633	INCLUDE_RELEASE_SCOPE
scripts/figure5_05_prepare_temporal_heatmap.R	source_script	4757	9a0e93c30e81dc5404531850b3f71e4de7430f62abeadc4ad7ec8db980a0ba73	INCLUDE_RELEASE_SCOPE
scripts/figure5_06_calculate_temporal_landmarks.R	source_script	2858	e89f010082dec8f7b0b236c2d4698a295f3121400d7167ce97d4f8d938535d2d	INCLUDE_RELEASE_SCOPE
scripts/figure5_07_bootstrap_temporal_landmarks.R	source_script	7752	2e229f240b831b6ec701318485003e4f985a365374acc7748e215f4908da17c4	INCLUDE_RELEASE_SCOPE
scripts/figure5_08_analyze_precedence_probability.R	source_script	4056	39b0b2fe3f5418b25ffda6c7f0f0e826861130f944f0b0cfa972156318efd06a	INCLUDE_RELEASE_SCOPE
scripts/figure5_09_analyze_method_concordance.R	source_script	8561	73e224e8e8e1200fd86ce4c245426ee1fb0d58e9329bc7c63ca2e9ff6660e997	INCLUDE_RELEASE_SCOPE
scripts/figure5_10_analyze_patient_temporal_order.R	source_script	6412	b108b8aab4e6f6a473711f36ac22056733043f5e0f4c1b176be4f1d0085fa873	INCLUDE_RELEASE_SCOPE
scripts/figure5_11_qc_onset_fix.R	source_script	8480	c855ca4268b9f65cb7844ae3d80c4db843de6b5a8e833d7d4a24807e3668d061	INCLUDE_RELEASE_SCOPE
scripts/figure5_12_compare_old_new.R	source_script	7405	6653a13b277c154532c1f294d956e8f2b30b203d85a8fb5482c917c08574b0fa	INCLUDE_RELEASE_SCOPE
scripts/figure5_plot_theme.R	source_script	2478	b656100a0612eb5b83dae532342815494b75214cc9dc58b1570a8290cf604005	INCLUDE_RELEASE_SCOPE
scripts/figure5_temporal_core.R	source_script	37117	0dd5d2be6aa81d95718ca3a4652d8006c52c9f54d5823a0b027974143e71d13d	INCLUDE_RELEASE_SCOPE
scripts/figure6_00_export_celloracle_programme_deltas.py	source_script	12702	28bebedbb1bc271ad5f8339336662e5ee3b3d9890de740f1929f748da0d6e348	INCLUDE_RELEASE_SCOPE
scripts/figure6_00_preflight_audit.R	source_script	18746	a00def0b1987a4c04fe07119075c60df0cbf8cc632e6e9cdd2224d3efd0abe07	INCLUDE_RELEASE_SCOPE
scripts/figure6_01_build_perturbation_matrix.R	source_script	7019	133e5eee65e5ff4b06a0d9b0f03539253ec01a8ada405657af1972c3b4ff9169	INCLUDE_RELEASE_SCOPE
scripts/figure6_02_prepare_representative_vector_fields.R	source_script	2465	7baceaadb41ec56f90f2baf5af616a6a4ea8acfa3735096253e926ab8c6c4baf	INCLUDE_RELEASE_SCOPE
scripts/figure6_03_calculate_directional_asymmetry.R	source_script	3454	1b02cd62d02cb72330f89c9a9021b3465a4da0c24365a445adda2d4a75d36af5	INCLUDE_RELEASE_SCOPE
scripts/figure6_04_compare_virtual_perturbation_methods.R	source_script	2157	b3974d3f60c52c6e7064880af3bbc673c1cf9416ac1e9995af3a321498b1892a	INCLUDE_RELEASE_SCOPE
scripts/figure6_05_analyze_target_pathway_overlap.R	source_script	4070	33520eefa1b4ca82fc6648d1148e3da8666e39024f49874b385b5b483cf3f1d3	INCLUDE_RELEASE_SCOPE
scripts/figure6_06_fit_competing_network_models.R	source_script	6619	d9cc678057aeb36efc2d3fec4daa28f43011b4e5000f9c89902f47a0217ca921	INCLUDE_RELEASE_SCOPE
scripts/figure6_07_build_evidence_graded_network.R	source_script	6672	b1ac89435aa85049650c6e2e34b1fda5f3aed2a59dabfb0049f432d6a68fcd48	INCLUDE_RELEASE_SCOPE
scripts/figure6_08_prepare_literature_comparison.R	source_script	2999	e268fda6dc74fc3fca2b4cb9cdc6c0714fa373c48ffad0092d393f96ffd64175	INCLUDE_RELEASE_SCOPE
scripts/figure6_09_negative_controls_and_confounders.R	source_script	5632	1daeab18a0ef1ee76a5b5489b9737a409e3b4ee46f147f1890aceeb9de89b6ac	INCLUDE_RELEASE_SCOPE
scripts/figure6_10_finalize_report_and_preview.R	source_script	10566	0fff61c85d2de28ff9a8b61489225527f31ecc94518c3353627d6700244a832c	INCLUDE_RELEASE_SCOPE
scripts/figure6_common.R	source_script	5856	4ccfa3b0077d2df785e1592ee49aa734f0fbc186ae540a7d6c10626f228af809	INCLUDE_RELEASE_SCOPE
scripts/figure6_plot_theme.R	source_script	4071	89363acf2b8a9dfb41fca1332635fd6b7b096d0110fb251c56c34927653a160e	INCLUDE_RELEASE_SCOPE
scripts/figure7_00_preflight_audit.R	source_script	167	4a954c5414608569921c8e6b8fb51717f73c4abf57e83e40d46a6f59b9699d63	INCLUDE_RELEASE_SCOPE
scripts/figure7_01_prepare_bulk_expression.R	source_script	165	cb9dee0b64e0b272744894ac8940f1c8584df2e03a9207d22315b33fac91ed17	INCLUDE_RELEASE_SCOPE
scripts/figure7_02_calculate_bulk_axis_scores.R	source_script	164	c085c3d10e3bc6e63a49c76d74eb7dcc0739af951d49fd3b431d300e2efe9c91	INCLUDE_RELEASE_SCOPE
scripts/figure7_03_analyze_tumour_normal.R	source_script	167	302057e4179d823b5f230b4aa56c47b5b3c39529f02035a606248a3811fbc4b3	INCLUDE_RELEASE_SCOPE
scripts/figure7_04_analyze_clinical_associations.R	source_script	167	cc301db735000452d9fbc7ec608adcb9b3a77b71824f9e9ee0890a2adee9163a	INCLUDE_RELEASE_SCOPE
scripts/figure7_05_fit_multivariable_cox.R	source_script	167	0f8af182fc1e7e84a6bf701a48b83a176aad8c392e63ef9f1220caa435a1b4e1	INCLUDE_RELEASE_SCOPE
scripts/figure7_06_evaluate_incremental_prediction.R	source_script	170	2121a08373018b03e90ab725b87b44ccab608cdd9cd7be56ed77a07adf3964f0	INCLUDE_RELEASE_SCOPE
scripts/figure7_07_prepare_survival_groups.R	source_script	168	999240f7365a1d694918095dd5701a5e05b3af8fff0365b939df86a2694abc50	INCLUDE_RELEASE_SCOPE
scripts/figure7_08_run_sensitivity_analyses.R	source_script	171	4b6a439b230a67213555db165beee27be3516d4629e5bbeaa729d16040bb52d9	INCLUDE_RELEASE_SCOPE
scripts/figure7_core.R	source_script	113420	d71f83ec311ba142392fd6b263efbf881ca5714927f09bce3afaf1caa7b72302	INCLUDE_RELEASE_SCOPE
scripts/figure7_icgc_os_audit.py	source_script	39470	9defa15b6c7e85850688ecd40263d7843c747274b245a2db77e538ff1aea4e60	INCLUDE_RELEASE_SCOPE
scripts/figure7_icgc_os_survival_audit.R	source_script	25648	dc05bb5f8bbe74e358dc0410f06e27a33071059e6797359955f5a83ca234a3fc	INCLUDE_RELEASE_SCOPE
scripts/figure7_plot_theme.R	source_script	2573	9ca4e71146a20149d17fb1dd22631150e11c61b38ae580840936f2ebc58ab8a1	INCLUDE_RELEASE_SCOPE
scripts/figure7_v2_core.R	source_script	152063	c6764cb080e658db843382b0f0e127e9c7725319875f002b5fdf7c141b73b2ac	INCLUDE_RELEASE_SCOPE
scripts/figure8_00_preflight_audit.R	source_script	338	266d6938c75735fe59d53591c3200163053e8ad6ad50a1f43e5292c633c8aa53	INCLUDE_RELEASE_SCOPE
scripts/figure8_01_prepare_signature_composition.R	source_script	346	d26e84b786e0e76715f491f579b0ea4cb2ff9ff8295876dee7909a254972f61c	INCLUDE_RELEASE_SCOPE
scripts/figure8_02_analyze_drugreflector_stability.R	source_script	338	7e3c35f7e3583f5e124bf8830fcceafa251f66a77de4f86cef956f6fbc6d9d3d	INCLUDE_RELEASE_SCOPE
scripts/figure8_03_analyze_cross_method_concordance.R	source_script	341	3fec3a06d81511b80804af19253845dbb654b6bf065bdc02653505ab3adc13c2	INCLUDE_RELEASE_SCOPE
scripts/figure8_04_analyze_mechanism_classes.R	source_script	346	9c9a1cf5af465b6dbecd686f0dc266390ba74f2938e565a9d735b6a6bcdea447	INCLUDE_RELEASE_SCOPE
scripts/figure8_05_validate_external_perturbation_signatures.R	source_script	348	189d04361dfb3c79e5bb8bd9887dbf50ce3fb28dccfb8d4112d3f36b63f38f57	INCLUDE_RELEASE_SCOPE
scripts/figure8_06_build_integrated_reversal_score.R	source_script	345	42b0b257401a8f837367c2058c0ad9a96b5890202388ccef27daa9b9e2e30a86	INCLUDE_RELEASE_SCOPE
scripts/figure8_07_run_random_signature_benchmark.R	source_script	345	63e8c09a3fa38a54322ca2d4e24ba44add0f0e443d7daf029823d3e01553f9b7	INCLUDE_RELEASE_SCOPE
scripts/figure8_08_analyze_toxicity_stress_penalties.R	source_script	347	5f984b4276b7de4cbbcd0ddd3866cd62c0c65b6fa3ab930fbe29992c7d7e7577	INCLUDE_RELEASE_SCOPE
scripts/figure8_09_build_preview_report.R	source_script	347	4aa4c3d3e0d675c8d04eab46b07ab530124561ae2515be9dc5f75d9299e046c5	INCLUDE_RELEASE_SCOPE
scripts/figure8_analysis_functions.R	source_script	139581	8b455aaa89c9fcc917c7f439f3a88158a434485daecb9da0e20d492ed48b70d0	INCLUDE_RELEASE_SCOPE
scripts/figure8_drugreflector_inference.py	source_script	12062	6f27604310af953001850b20d9605a5f353f97e51591d5583d6eca4cc66219af	INCLUDE_RELEASE_SCOPE
scripts/figure8_plot_theme.R	source_script	8741	7af91243e32d76258c6bfe1151ca2dbde3f3bee310684ff022002e94238122ef	INCLUDE_RELEASE_SCOPE
scripts/figure8_v2_00_freeze_audit.R	source_script	8413	1931f2124581c93e31d1ae853a514fad82bfba09f594a8b0b6c61b11b5ad56ef	INCLUDE_RELEASE_SCOPE
scripts/figure8_v2_01_build_continuous_signature.R	source_script	20922	34c8a86edad6281dc974784d5a40eb96dfba18790123e41c17e166bf82c37f2f	INCLUDE_RELEASE_SCOPE
scripts/figure8_v2_02_analyze_drugreflector.R	source_script	7716	5f73edef2c093ea63c3252814de604e828720bb841312a91ffcdd17a88993a62	INCLUDE_RELEASE_SCOPE
scripts/figure8_v2_03_matched_random.R	source_script	11040	563f2f45098dfdc4195a769c3380867dfb49340922aacc09dfd2174611148d86	INCLUDE_RELEASE_SCOPE
scripts/figure8_v2_04_fetch_external_resources.R	source_script	9856	be59cbf871871bedafdba0faf8cd9ca894df37007f4de8c1912c02db69bb931b	INCLUDE_RELEASE_SCOPE
scripts/figure8_v2_05_cross_framework.R	source_script	6319	712fe916f335a103da87608465fadc558b2f862069155d5dfee22804251a6a3f	INCLUDE_RELEASE_SCOPE
